ID,Aggress,Vid_Game,CaUnTs
69.0,13.0,16.0,0.0
55.0,38.0,12.0,0.0
7.0,30.0,32.0,0.0
96.0,23.0,10.0,1.0
130.0,25.0,11.0,1.0
124.0,46.0,29.0,1.0
72.0,41.0,23.0,2.0
139.0,22.0,15.0,3.0
102.0,35.0,20.0,3.0
179.0,23.0,20.0,3.0
171.0,32.0,27.0,3.0
196.0,34.0,27.0,3.0
23.0,35.0,29.0,3.0
111.0,33.0,13.0,4.0
20.0,21.0,15.0,4.0
155.0,38.0,15.0,4.0
188.0,26.0,15.0,4.0
136.0,31.0,18.0,4.0
24.0,34.0,21.0,4.0
154.0,34.0,23.0,4.0
105.0,31.0,27.0,4.0
75.0,28.0,29.0,4.0
30.0,26.0,32.0,4.0
22.0,41.0,15.0,5.0
133.0,24.0,18.0,5.0
151.0,43.0,20.0,5.0
57.0,41.0,21.0,5.0
201.0,21.0,21.0,5.0
85.0,51.0,29.0,5.0
28.0,19.0,8.0,6.0
81.0,50.0,11.0,6.0
200.0,37.0,11.0,6.0
174.0,39.0,18.0,6.0
143.0,30.0,23.0,6.0
112.0,15.0,24.0,6.0
12.0,32.0,25.0,6.0
113.0,42.0,27.0,6.0
33.0,23.0,28.0,6.0
59.0,33.0,30.0,6.0
181.0,21.0,30.0,6.0
145.0,22.0,9.0,7.0
107.0,41.0,10.0,7.0
165.0,24.0,16.0,7.0
150.0,33.0,17.0,7.0
1.0,27.0,20.0,7.0
183.0,36.0,20.0,7.0
99.0,15.0,21.0,7.0
8.0,32.0,22.0,7.0
10.0,36.0,22.0,7.0
77.0,18.0,22.0,7.0
92.0,20.0,24.0,7.0
109.0,15.0,25.0,7.0
166.0,44.0,33.0,7.0
6.0,29.0,34.0,7.0
48.0,13.0,8.0,8.0
65.0,33.0,8.0,8.0
94.0,42.0,16.0,8.0
73.0,36.0,17.0,8.0
3.0,37.0,20.0,8.0
162.0,35.0,20.0,8.0
62.0,11.0,21.0,8.0
71.0,33.0,22.0,8.0
53.0,38.0,23.0,8.0
80.0,10.0,24.0,8.0
83.0,13.0,24.0,8.0
100.0,36.0,24.0,8.0
35.0,28.0,28.0,8.0
176.0,51.0,28.0,8.0
194.0,18.0,29.0,8.0
160.0,20.0,32.0,8.0
175.0,20.0,32.0,8.0
185.0,22.0,16.0,9.0
36.0,29.0,19.0,9.0
118.0,23.0,19.0,9.0
212.0,26.0,19.0,9.0
14.0,25.0,20.0,9.0
90.0,43.0,20.0,9.0
146.0,37.0,20.0,9.0
108.0,35.0,21.0,9.0
129.0,24.0,21.0,9.0
25.0,21.0,25.0,9.0
78.0,33.0,25.0,9.0
68.0,15.0,26.0,9.0
116.0,49.0,26.0,9.0
159.0,24.0,26.0,9.0
