subject,sex,age,org1,org2,org3,org4,org6,org7,org9,org10,org11,org12,org13,org14,org16,org17,org18,org19,org20,org21,org22,org23,org24,org25,org26,org27,org28,org29,org30,org31
1.0,2.0,25.0,5.0,4.0,5.0,6.0,3.0,5.0,6.0,5.0,6.0,3.0,4.0,3.0,6.0,3.0,1.0,3.0,4.0,3.0,3.0,5.0,6.0,5.0,4.0,7.0,5.0,5.0,4.0,5.0
2.0,1.0,28.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,6.0,6.0,4.0,4.0,5.0,5.0,3.0,4.0,6.0,5.0,4.0,6.0,5.0,5.0,4.0,5.0
3.0,1.0,28.0,4.0,6.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0
6.0,1.0,70.0,4.0,5.0,5.0,5.0,2.0,5.0,6.0,2.0,4.0,5.0,2.0,5.0,5.0,5.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0
8.0,2.0,48.0,4.0,4.0,3.0,5.0,1.0,4.0,5.0,4.0,6.0,4.0,1.0,1.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,6.0,2.0,2.0,4.0,3.0,4.0,1.0
9.0,2.0,59.0,5.0,5.0,5.0,6.0,3.0,4.0,6.0,5.0,6.0,3.0,5.0,4.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,4.0,6.0,6.0,6.0,4.0,5.0
13.0,2.0,24.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,6.0,2.0,2.0,6.0,5.0,4.0,6.0,2.0,4.0,4.0,3.0,6.0,7.0,6.0,4.0,4.0,6.0,4.0,2.0,4.0
14.0,2.0,37.0,5.0,4.0,3.0,3.0,3.0,6.0,4.0,6.0,6.0,4.0,3.0,5.0,7.0,6.0,3.0,6.0,6.0,4.0,5.0,6.0,6.0,6.0,4.0,4.0,5.0,5.0,4.0,6.0
15.0,2.0,44.0,3.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,6.0,4.0,6.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,7.0,5.0,7.0,5.0
17.0,1.0,37.0,6.0,7.0,5.0,3.0,3.0,7.0,5.0,6.0,7.0,3.0,3.0,3.0,5.0,5.0,1.0,6.0,6.0,7.0,3.0,3.0,4.0,5.0,1.0,6.0,6.0,5.0,5.0,6.0
20.0,2.0,23.0,3.0,4.0,6.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,3.0,2.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,6.0,4.0,3.0,6.0,3.0,5.0,5.0,2.0
21.0,2.0,24.0,6.0,5.0,7.0,5.0,4.0,4.0,5.0,7.0,7.0,4.0,6.0,3.0,6.0,6.0,2.0,7.0,7.0,4.0,4.0,6.0,7.0,7.0,4.0,5.0,6.0,6.0,4.0,4.0
22.0,2.0,47.0,6.0,7.0,5.0,4.0,3.0,7.0,4.0,6.0,5.0,6.0,7.0,4.0,6.0,7.0,6.0,7.0,7.0,5.0,5.0,7.0,6.0,7.0,3.0,6.0,5.0,7.0,5.0,6.0
23.0,1.0,66.0,6.0,3.0,5.0,6.0,3.0,3.0,6.0,6.0,5.0,4.0,6.0,3.0,7.0,5.0,5.0,6.0,6.0,3.0,6.0,6.0,5.0,6.0,3.0,6.0,6.0,6.0,4.0,6.0
24.0,2.0,38.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0,3.0,2.0,4.0,3.0,3.0,3.0,5.0,4.0,2.0,3.0,4.0,5.0,2.0,4.0
26.0,1.0,34.0,4.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0
27.0,2.0,31.0,4.0,5.0,5.0,4.0,4.0,7.0,6.0,6.0,4.0,6.0,3.0,6.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,4.0,4.0,6.0,6.0,5.0,5.0
28.0,2.0,32.0,6.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,7.0,4.0,6.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,2.0,6.0,4.0,5.0,2.0,4.0
29.0,1.0,42.0,4.0,6.0,6.0,5.0,2.0,5.0,3.0,6.0,6.0,5.0,2.0,3.0,5.0,4.0,5.0,2.0,7.0,4.0,7.0,4.0,5.0,6.0,4.0,5.0,2.0,6.0,3.0,3.0
31.0,1.0,24.0,5.0,4.0,4.0,5.0,1.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,6.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
33.0,2.0,28.0,3.0,5.0,6.0,5.0,2.0,4.0,6.0,5.0,3.0,4.0,3.0,6.0,3.0,4.0,5.0,3.0,4.0,4.0,7.0,7.0,4.0,4.0,4.0,4.0,6.0,6.0,4.0,4.0
35.0,2.0,21.0,7.0,3.0,4.0,6.0,2.0,5.0,6.0,7.0,7.0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,7.0,5.0,5.0,6.0,7.0,7.0,4.0,7.0,3.0,7.0,4.0,5.0
36.0,2.0,31.0,5.0,4.0,6.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,6.0,4.0,4.0,4.0,6.0,6.0,4.0,5.0,4.0,5.0,4.0,4.0
37.0,2.0,40.0,4.0,3.0,5.0,5.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,2.0,6.0,6.0,3.0,7.0,4.0,6.0,6.0,4.0,6.0,5.0,6.0,6.0,6.0
38.0,1.0,33.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,6.0,6.0,5.0,6.0,3.0,7.0,6.0,5.0,6.0,6.0,4.0,2.0,5.0,6.0,6.0,4.0,5.0,4.0,5.0,4.0,5.0
39.0,2.0,28.0,6.0,2.0,5.0,6.0,3.0,5.0,5.0,6.0,7.0,4.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,3.0,4.0,5.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,5.0
